-1.756056729462094346e-01,-5.481095041320025452e-01,7.780029860296368005e-01,1.108808019482645291e+00,1.185790481075526426e+00,-8.271361663488009386e-01,1.113649902652616985e+00,-9.077314505452861448e-01,-1.148178851387041011e+00,3.609664283028887755e-01,1.144419329703930011e+00,-3.007245957433523631e-01,-7.401546745303553276e-01,4.343973199601586233e-01,9.166071844847010208e-01,-9.714432237027688100e-01,2.883220494464834860e-01,-4.420544850290774042e-01,-1.077980070939768886e+00,7.263419329630965704e-01,1.292325054508113746e+00,-1.245325268671008567e+00,-1.042102593689788748e+00,-4.718368708851470306e-01,-1.094674185889648710e+00,1.104233688142988168e+00,2.454435619381870604e-01,7.267866490751428987e-02,-1.166998260918373109e+00
-6.442367491798294266e-01,2.053255100136442135e-01,7.287573527369343163e-01,-1.743851393654227977e-01,5.997821849781379555e-01,-4.601381800922754173e-01,-2.381053411770145678e-01,-1.153941176693187298e-01,2.734657534385036559e-01,6.032738154079479026e-02,-3.116982178347873500e-01,-7.594223587290505062e-01,-6.492033531550093217e-01,5.156420463831408174e-01,1.451106729604690226e+00,7.258239280175248220e-01,7.824138141799333868e-01,-1.372418436001585085e-01,6.103029565487592123e-01,8.175862434367724418e-01,-1.008362005653062332e-01,8.267532001596222813e-01,1.083079156822435163e+00,3.757385057493840656e-03,6.001569713404559803e-01,-1.221308216680350389e+00,1.110973260900818493e+00,4.023856362048615076e-01,1.177047941776427908e+00
-1.087845831565530021e-03,-8.887161911216953092e-01,9.499384892336004693e-01,1.322617383791757861e+00,1.032413984686511021e+00,-7.153859144783019097e-01,1.352682716422378695e+00,-8.615010713175149659e-01,-1.369108468202043793e+00,1.594476455356901967e+00,1.344181251714932968e+00,-1.641422425840712851e+00,-5.989341613458555313e-01,1.474144381906880907e+00,3.030454814195307836e-02,-1.117962280484380289e+00,1.015633475041445299e+00,-1.436305478960934634e+00,-1.284396262708829006e+00,1.173460552901997023e+00,1.601646088545810365e+00,-8.946908218417622960e-01,-1.683207215928632428e+00,-1.711806965691167748e-01,-1.226762402917067618e+00,1.701083051345483044e-01,9.472692845604008260e-01,-1.108220514365114706e-01,-4.224253493256416303e-01
-6.314413366904284564e-01,-2.529331869705055968e-01,3.300706076975809533e-01,-6.833828458885330415e-01,5.951249588056398698e-01,-3.687061558345943180e-01,-7.553835445132817128e-01,2.750184801652113750e-03,8.317536843288688697e-01,-1.682617054780178312e-01,-9.213577945554316528e-01,-2.057137848469964281e-01,-6.732579973883048297e-01,1.122886130692943712e-01,8.960408980460885520e-01,1.193633273581337528e+00,7.853206747659358111e-01,1.020985990071576754e-01,1.192107877569004604e+00,3.153223782302430056e-01,1.285186041714284910e-01,1.972101055757686128e+00,1.252694729329304701e+00,1.809108581748438555e-02,1.111046527863235767e+00,-1.225595700306273850e+00,5.262570714161568519e-01,-5.564132470472147318e-01,2.076277303908290683e+00
-1.153921888261878470e+00,9.078889912608792967e-01,9.606729306479644404e-01,-3.475050147220909436e-01,1.305095691255213852e+00,-6.480817855108421677e-01,-1.132962406813723816e-01,4.303811926585356940e-01,3.402931961016281703e-01,4.215914082304063615e-01,-2.678020985727995185e-01,2.671014559797758037e-01,-7.549540521463796727e-01,1.144379032911815863e-02,1.020282397178741141e+00,4.640211948858936619e-01,6.491454365447867358e-01,-4.736992165156388435e-01,4.056577952756758032e-01,8.498499677245340278e-01,-9.812250990657471750e-01,3.107492234858465485e-01,7.751063164210889589e-01,-1.488364424531823493e+00,3.985805608499506936e-01,1.396948824182660642e+00,4.442160404639700078e-01,-1.020888970159520515e+00,5.665619528061722754e-01
-9.976891768137449157e-01,6.049909356929683568e-01,3.754798770483801507e-01,-8.195058946787119325e-01,1.126229573075500506e-01,-2.544161255124929299e-01,-5.443106641878892038e-01,8.862640989323905538e-01,9.338260695230491404e-01,6.553510692302435547e-01,-9.768141061067296960e-01,-1.081367462837441895e+00,-4.321029039887424039e-01,1.126743202440852354e+00,8.199796979624074389e-01,1.284505905019372118e+00,-5.515370552475151733e-01,-6.957160451942944190e-01,1.170690868583660116e+00,9.115316452669632863e-01,-1.020587239827836834e+00,1.538694837939964533e+00,1.199809886254372904e+00,-2.895854020346846358e-01,1.155531234191967682e+00,-1.045197804347597792e+00,7.669633994860098891e-01,-1.994259671025348790e-01,1.795343751506482954e+00
-7.762471118955388549e-02,3.922826655578117577e-02,-1.096097687705038792e+00,-1.202012363806183926e+00,-1.229772349312682200e+00,5.684720928066370194e-01,-1.311194112105133147e+00,4.663381542801355306e-01,1.136776213589468787e+00,-1.451279978400344950e+00,-1.069396852330360970e+00,1.580452454820111319e+00,5.071728082925617276e-01,-1.661630922123213505e+00,-1.085227619991526948e+00,5.282852798500835556e-01,-1.254699177512618391e+00,1.554951283674190554e+00,9.130133672350563279e-01,-1.408215092157268478e+00,-9.987390973056725629e-01,3.425934437189741000e-01,7.511503333075487676e-01,-3.514778003268270029e-02,7.391993296309442574e-01,-2.762045119492433809e+00,-1.327289047663879673e+00,-7.676134615509362380e-01,-4.176954578795657458e-01
2.787657807182370995e+00,-4.630222805994728130e-01,-2.262573654732652262e+00,-1.484297448481435522e+00,-1.444294437172198631e+00,1.496761116867260544e+00,-1.546540827142306895e+00,-4.235966458544600521e-01,1.412330523345803446e+00,-1.559951522705386617e+00,-1.347566790622704014e+00,1.705048910628499392e+00,1.796885566409646806e+00,-1.790981953547856165e+00,-1.908500762978190490e+00,2.832697647299284860e-01,1.199477401188519393e-01,1.631179135613416653e+00,8.149991134517269309e-01,-1.813337425067497621e+00,2.443999355070851642e-01,-1.486546122397042636e-03,3.869734637023900525e-01,-5.087688036171500450e-01,6.289736486734206489e-01,-2.511503721760588004e+00,-1.621181041259868172e+00,-4.193149711173096983e-01,-9.660328731978943262e-01
-5.006254616093429588e-01,3.807597899326832236e-01,6.649040259731376912e-01,-4.634658460741372110e-01,3.070231540964170058e-01,-5.947464380271948459e-01,-1.426684228492982598e-01,-4.441434810668027922e-01,4.338391381082655207e-01,5.054342540150261742e-01,-3.586699330025399091e-01,-1.364400796871222954e-01,-5.245575396356825237e-01,1.703870516061984641e-01,2.337263242885806169e-01,2.663226747046151255e-01,-8.770645456320722011e-02,-5.758334762854673272e-01,3.680393490711380555e-01,3.883632091044914025e-01,-1.202426158889765770e-02,-4.218998580526496234e-01,6.483477605334539984e-01,-9.915379829211674600e-01,2.299816711115654499e-01,-1.994079950967903914e+00,-1.672367271068373185e-01,-6.381144021572341396e-01,-4.963436528550130844e-01
-1.550713919965051313e-01,-6.271707525688755558e-01,8.749080636775252717e-01,1.145397670348783148e+00,1.356815413486639477e+00,-7.636417050587446242e-01,1.155790627178941987e+00,-8.486592993098007742e-01,-1.170809741516795954e+00,7.384382157407138880e-01,1.177441221394162296e+00,-9.603420073217544539e-01,-7.354761407564149867e-01,8.312198504679746414e-01,5.625713957105142882e-01,-9.778356749895135147e-01,7.112329972663058442e-01,-7.716871046807578516e-01,-1.114384017281065953e+00,8.049561769027380187e-01,1.531792862570073410e+00,-8.706771475676005068e-01,-1.171973925946128592e+00,1.801691527398485704e-01,-1.069397064952100740e+00,6.582410124765422088e-01,9.576088586061054508e-01,-6.237131959554576693e-02,-4.772040921197294172e-01
-8.592123656713706037e-01,1.389394418452025992e-01,6.856351465053450722e-01,-3.942319364728608666e-01,1.096344998508984592e+00,-5.503003151241554480e-01,-1.514982164741067727e-01,2.971790601785197911e-02,4.489972593305642246e-01,8.117311019217425816e-01,-4.384442560573729719e-01,-1.422629273192337562e+00,-6.829517082252384297e-01,1.172610974014653529e+00,8.516768775621978982e-01,5.623499681635169001e-01,9.295456807637086927e-01,-8.291296010371377312e-01,5.996597917769385111e-01,1.069773555626764017e+00,-3.800463374842887321e-01,8.181686016268301387e-01,9.099702143711161373e-01,1.895367164626201792e-02,4.938501821231658373e-01,-5.056827067590780045e-01,8.856427938111223197e-01,-1.808546172724101730e-01,1.251626230158740194e+00
-1.327587896131477319e+00,1.131079510453957049e+00,2.924078424602382653e-01,-8.998744506137452970e-02,4.290469364916297268e-01,-7.103063575750973024e-01,-8.285678281372446108e-01,8.477387829092478677e-01,2.074378092422863029e-01,-1.798722663102217290e+00,-2.700961445134796302e-01,1.905468989232067756e+00,-8.393292488560523124e-01,-1.916417398448520215e+00,-1.823271251672688997e+00,6.003060135151896404e-01,-1.243220804942253954e+00,2.066412713147217417e+00,1.768121177395715338e-01,-1.860827746852518727e+00,-1.359106719556407050e+00,-5.734064213476026683e-01,4.117199733635124592e-01,-4.955704576022972319e-01,2.970385024115988482e-01,-1.401901611106245671e+00,-1.723824147015186048e+00,-1.300582119134825021e+00,-1.116619417143890791e+00
-1.093107431309775501e+00,3.573822033792842801e-01,7.905449450704753467e-01,-3.756001380463974693e-01,6.789550299106050790e-01,-4.918854107373035744e-01,-2.125553000499087741e-01,6.358495447819632052e-01,4.088906267001617412e-01,4.861142054666961476e-01,-4.510221500997795840e-01,7.015986470795285146e-02,-6.239039366961119937e-01,1.480866781672809385e-01,4.336483444415954458e-01,5.376904814854706061e-01,-5.237355424634477785e-01,-5.348750800698711672e-01,4.694619196427244900e-01,5.148620073965263222e-01,-1.026999745695710953e+00,7.109771280552095174e-01,6.968251456068188521e-01,-1.173095420008656964e+00,1.827879447900691845e-01,9.770383405739188065e-01,3.705072976548751673e-01,-7.526772909503252063e-01,1.040981064595129402e+00
-1.133744646442544024e+00,4.866440352345157705e-01,9.488318457888195168e-01,-8.524169237002879873e-01,9.804714286669273804e-01,-5.617293181563655091e-01,-8.525631000274067617e-01,5.857666339518777798e-01,1.006488002443232332e+00,-1.769721339537443372e-01,-1.062492223861843499e+00,8.305699016323568953e-03,-7.552971589865822288e-01,8.520088101238181000e-02,1.260910678711317567e+00,1.614221613070434103e+00,6.557790414718123184e-01,1.117184393529472991e-01,1.434818437877610320e+00,5.178029150926258817e-01,-9.057450892849981949e-01,1.128954270131561577e+00,1.432332872188608164e+00,-5.690607642005792721e-01,1.478653535674617103e+00,1.373812591786166992e+00,7.685481344660451963e-01,-5.519000880821119948e-01,9.271336774628385902e-01
-7.930749446284223181e-01,2.471010946635554817e-01,3.347185101656548478e-01,-1.352265664349551824e-02,5.255562501427739619e-01,-7.230052498331086541e-01,-7.668499676357406480e-01,-3.555352542135746807e-01,1.486839146814043777e-01,-1.663442549617900834e+00,-2.381200678844384577e-01,1.589093165372905458e+00,-8.429041312711619272e-01,-1.564328597002372145e+00,6.998578330404101600e-01,6.185049637819124424e-01,3.723974017800693592e-01,1.877917176186848502e+00,4.402725737590376109e-01,-7.435747233578241522e-01,-3.523686441731476715e-01,-5.777567246581392091e-01,8.820037813837526830e-01,-4.256645547372104876e-01,6.142849883850247661e-01,-1.316778881948166502e+00,-5.678373616440208355e-02,-4.027833512070722044e-02,-1.085490131580182149e+00
-1.130235876105507353e+00,1.186032284721400876e+00,2.654795186372636007e-01,-5.280523364748430648e-01,1.591309324706423334e-02,-6.023657733820015903e-01,-1.429751744627231647e+00,4.778957490870783253e-01,6.350701294019119869e-01,-1.811002776307151452e+00,-9.603621982086156805e-01,1.600435254385461414e+00,-7.337309819459650884e-01,-1.641635573204071274e+00,8.386171588452019376e-01,1.725939322813662802e+00,-8.636482660044005055e-02,2.076457248703345027e+00,1.327765949766813947e+00,-7.750240183742874711e-01,-1.120120483081362917e+00,-1.353598799986419354e-01,1.475918591517842327e+00,-5.013989055236314218e-01,1.717225372380379644e+00,-1.768528650407912295e+00,-1.194798890600501547e-02,4.412055243570713881e-01,-1.016631711923356995e+00
-1.193323059298645017e+00,1.947533894647220709e+00,-5.057402980298142392e-01,-3.218753607650939763e+00,-1.231287619072155337e+00,9.075325160955377557e-01,-2.606129018529632635e+00,4.629640639181086037e+00,3.404944121450124150e+00,-1.503781191130752148e+00,-3.102916766879714405e+00,1.590018294982412206e+00,4.867312891520120255e-01,-1.458057362371891541e+00,-1.324179635679164191e+00,5.155727013873853792e+00,-3.959082115661965995e-01,1.637835986119640985e+00,4.060938279857543520e+00,-1.540115095596950257e+00,-1.543219140996084704e+00,3.562223921825007356e+00,1.416552843869024025e+00,6.066708749968002801e-01,4.025220914132820127e+00,-2.377728839570603991e+00,-1.396923151428908660e+00,1.073901162492234329e+00,7.086786911394281629e-01
-5.162066325783664505e-02,-7.734752653617686935e-01,9.529633146493309281e-01,1.253243068776565883e+00,7.384739347275539600e-01,-6.823687946074725730e-01,1.215124508183798469e+00,-8.088498060858866356e-01,-1.267412725349210678e+00,-4.425742063693688388e-02,1.273245752725661095e+00,-4.046713399687827672e-02,-6.934549788436862316e-01,2.859051572775013223e-03,1.264317749873644425e+00,-1.040317597348531020e+00,9.753846361583474733e-01,-3.622364333656617058e-02,-1.171180688956034111e+00,6.142265233721680984e-01,1.136752086061425970e+00,-9.120340310397679895e-01,-1.248087384991822812e+00,-5.859433253547935427e-01,-1.137066115047101089e+00,9.607850024888523466e-01,6.956349315292784663e-01,3.284047442138656181e-01,-5.223030570706852505e-01
-1.583439962096948816e+00,6.327075310268126529e+00,-6.050075208005564753e-02,-9.018115483154351963e-01,-7.318502496740730834e-01,-2.213990056416636487e-01,-2.008035205898071052e+00,5.778979233871509358e+00,1.318297025915705634e+00,-2.000076746017130702e+00,-1.726337390607820543e+00,2.130997085437653205e+00,-4.121450739259039375e-01,-2.070769080433804810e+00,-8.572990966577835881e-01,3.452578869999376909e+00,-5.070587243177683057e+00,2.337170724686728818e+00,2.233134072799982661e+00,-1.542665094447977170e+00,-1.643208609963530797e+00,6.692142162740585265e-01,1.857082454466864041e+00,1.341995203826233718e+00,2.460589571964803213e+00,1.004299548868324149e-01,-1.258033913569351903e+00,-1.231762741363102293e-01,-7.322882377813551003e-01
-1.137777194996214769e+00,1.012170803107138584e+00,8.121244922436824387e-01,-4.513628993947005341e-01,1.173534622726847054e+00,-7.903093788005682852e-01,-2.547769161467839522e-02,4.127550082479478077e-02,3.965376821796730011e-01,9.553040205987022304e-01,-3.416220229727783830e-01,5.656777861520254636e-01,-6.852688913124468373e-01,-5.097656918236450480e-02,-8.944451205475981159e-02,4.134639520509639232e-01,-1.543372794168623718e+00,-9.375750291652411583e-01,2.423887296205936293e-01,5.029622213056818003e-01,-9.963819311170862836e-01,-7.441123232530569842e-01,4.466501831001024048e-01,-1.604736451139957998e+00,2.451961186394452930e-01,-4.478825737265786922e-01,-7.235353919306398707e-01,-9.720776812251509247e-01,-8.893646327812695374e-01
-5.826103453728753712e-01,5.126854593686067663e-01,4.655237653386328778e-01,-6.095015170866847631e-01,-7.406719041105633283e-02,-5.566497612531610129e-01,-3.730398763282513630e-01,-3.195782925919748441e-01,5.752163467767290594e-01,-4.157269953140477897e-02,-4.923374676785021165e-01,1.032609202662331249e+00,-4.437173667756957873e-01,-5.074674667862270061e-01,2.921989434790856800e-03,4.375937272679681356e-01,-1.547621282717393409e+00,-4.603113970552875217e-02,4.766458222384040155e-01,-1.369859799128070044e-01,-4.483534652072967974e-01,-6.093689287147048272e-01,6.797293250756865080e-01,-1.214716531744064909e+00,2.807680029667940502e-01,1.105763969248467093e+00,-7.802238355845751983e-01,-3.572724328702509000e-01,-8.957444863596973894e-01
-4.591709907877933317e-02,-5.848403337488065068e-01,7.772652237331181269e-01,1.113595844097131193e+00,8.996050469444610842e-01,-6.722096808010635804e-01,1.166790619530315931e+00,-8.011447428812581428e-01,-1.141357696837006719e+00,1.418418411303002724e+00,1.139499500787028774e+00,-1.729938826878330671e+00,-5.849820475597193870e-01,1.784040891582395538e+00,8.403254383923119963e-01,-9.692098083866712566e-01,6.570461345477650594e-01,-1.314190791039634654e+00,-1.058044748773058430e+00,1.647476258692929685e+00,1.376980270313252097e+00,-7.332075629546453976e-01,-9.714391105702563367e-01,6.453632069414756423e-01,-1.070912706038474438e+00,1.305920693049253734e+00,1.282561543396995241e+00,2.510262772585424296e-01,-2.242098984924163207e-01
-7.310644442806984999e-02,-8.326334981936955870e-01,8.893682046893154336e-01,1.142168345828747045e+00,1.113391783303056437e+00,-6.404624501560354233e-01,1.215040291516797044e+00,-7.574827180550297578e-01,-1.175116866205571098e+00,1.746531104045043969e+00,1.185155513135861982e+00,-1.306655025344557020e+00,-6.027314976463713503e-01,1.344948496363376655e+00,1.739689411044194334e-01,-1.015018359991704644e+00,9.281295179141187957e-01,-1.523842075454503009e+00,-1.129493092938740784e+00,1.448170815089629748e+00,1.519373384802253923e+00,-4.230599389354593454e-01,-1.217685308217821616e+00,-1.003600484919283664e+00,-1.106793363555508503e+00,1.081367108804727417e+00,1.048978149728250431e+00,-8.327289288725590044e-01,3.647165852817725318e-01
-8.371429976992128541e-01,2.645088832952163793e-01,6.918323497961123003e-01,-1.205256225877916337e-01,7.308753025513730073e-01,-3.839448265442078623e-01,4.968244458123358825e-02,2.852691689713650058e-01,1.892272675726319464e-01,9.351686123072103785e-01,-1.887306082203804303e-01,-1.719466359698713642e+00,-5.901674314696577772e-01,1.528836998957833648e+00,1.189166616726686554e+00,4.332445519330199168e-01,7.230840442707754390e-01,-9.284490204593790486e-01,3.704707604136144306e-01,1.426199759404217282e+00,-5.590388925788651875e-01,1.367582907725526598e+00,8.016054349413127555e-01,1.253261151294094544e+00,3.260336538220814928e-01,1.050181732619943409e+00,1.754741630898747795e+00,7.573210108558176001e-02,2.261843045060150104e+00
