-1.756056729462094346e-01,-5.481095041320025452e-01,7.780029860296368005e-01,1.108808019482645291e+00,1.185790481075526426e+00,-8.271361663488009386e-01,1.113649902652616985e+00,-9.077314505452861448e-01,-1.148178851387041011e+00,3.609664283028887755e-01,1.144419329703930011e+00,-3.007245957433523631e-01,-7.401546745303553276e-01,4.343973199601586233e-01,9.166071844847010208e-01,-9.714432237027688100e-01,2.883220494464834860e-01,-4.420544850290774042e-01,-1.077980070939768886e+00,7.263419329630965704e-01,1.292325054508113746e+00,-1.245325268671008567e+00,-1.042102593689788748e+00,-4.718368708851470306e-01,-1.094674185889648710e+00,1.104233688142988168e+00,2.454435619381870604e-01,7.267866490751428987e-02,-1.166998260918373109e+00
-1.257488737718566174e-01,-6.733063291448425636e-01,8.784862108156472615e-01,1.169505279917914864e+00,1.301262950098899474e+00,-7.890394895747672166e-01,1.194478468358218803e+00,-8.871846153329434603e-01,-1.197530551549518707e+00,9.747632769080594173e-01,1.203856485681702670e+00,-7.118891993925885453e-01,-7.056657042242100442e-01,8.645134177704368872e-01,7.758757242649040320e-01,-9.979948465478672981e-01,8.553089334904374619e-01,-9.664049203042150982e-01,-1.121671066702510933e+00,1.160444465349800947e+00,1.558177916358441495e+00,-1.034654580352758257e+00,-1.143204644726480090e+00,-2.997390108898765337e-01,-1.130102848878830279e+00,9.358218706228209616e-01,7.274329675832942321e-01,-2.324190779886514402e-01,-7.541777354038922132e-01
1.240219405675601960e+00,-4.613478440525357049e-01,-1.138998565247669958e+00,-2.422977843207313242e+00,-1.465708764214163518e+00,2.218058197122300346e+00,-2.532303392595430580e+00,5.703565075426206832e-01,2.298703972508927329e+00,-2.312876585046135691e+00,-2.227423371459503532e+00,2.481214150412576647e+00,1.646788442979402189e+00,-2.659425799020112002e+00,-1.544658712513915289e+00,1.161902847981641784e+00,2.566447225477475058e-01,2.714991435762545535e+00,1.948394672810858319e+00,-1.917999993491646515e+00,-6.722335613769929719e-01,2.149999459136560986e+00,7.811161965933884899e-01,-7.141677118093369137e-01,1.407551367519411123e+00,-2.189173938600343483e+00,-1.629800716036580166e+00,-5.815193290878114540e-01,-1.710811178306805569e-01
-9.681239277953768152e-02,-7.016597563740114563e-01,9.215346408175845161e-01,1.184753307869037986e+00,1.234747064333795663e+00,-8.258662771229998700e-01,1.190818282446247878e+00,-9.359833489622574332e-01,-1.212591623824967435e+00,6.861855882978560306e-01,1.212672819100786503e+00,-8.137459693992949994e-01,-7.209940157759939794e-01,8.540890921377340961e-01,8.522274357870387451e-01,-1.019123229879635106e+00,9.120299823608755130e-01,-7.309064878555358025e-01,-1.133290835468113045e+00,9.578615969431991672e-01,1.590164408078825753e+00,-1.233144419401506209e+00,-1.173250728211327809e+00,2.670268486903875083e-01,-1.124325026916774162e+00,6.943880049328350346e-01,6.807994676736150996e-01,-2.376941201953818583e-01,-1.114529465109578066e+00
-5.101712742979653825e-01,2.501045655714099203e-01,7.903605044963462056e-01,6.134998408162053440e-01,1.273898960913121048e+00,-6.887182407364782488e-01,8.203750771289887167e-01,-5.610036063370021919e-01,-6.297503093815310926e-01,1.758005800918318373e+00,6.716434501054938666e-01,-2.278022612734583507e+00,-6.337059120148053060e-01,1.829140321649604273e+00,5.665674286315358632e-01,-4.786063247218660943e-01,5.283243850086662974e-01,-1.541728657452680951e+00,-6.024011068901978794e-01,1.800577661041234512e+00,4.007586260166347003e-01,-4.190576598897657323e-01,-2.025599966152017983e-01,3.265508974994171254e-01,-6.191318483263922312e-01,9.120654361923894449e-01,1.594710649199311714e+00,2.014667255133778534e-01,1.207421846446505853e-01
2.585222057406716623e+00,-1.228994352274444118e-01,-1.587484265302117281e+00,-9.981015811780514779e-01,-1.399549412510112001e+00,1.666926273124611502e+00,-5.143230525303408296e-01,-3.015998117811749535e-01,8.262473119397325538e-01,5.270078491878282118e-02,-7.684326438333174414e-01,-5.109325456155053846e-01,1.999627775325864221e+00,2.304617531528457552e-01,-1.025391041620744570e+00,6.550742911791493893e-03,2.341351867279426457e-01,-2.176968943771651066e-01,3.765415012598227196e-01,-6.930824937968481647e-01,1.177212622753244925e-01,3.679992150525076000e-01,2.940202683698731057e-01,2.837398772355992360e-01,3.409234587599251909e-01,6.115775507491150176e-01,-8.006211097067078564e-01,9.534289129630355575e-01,3.004780595955330313e-01
1.294628906857514306e+00,-1.539892347599886302e-01,-1.304515536471910098e+00,-1.202040444888969217e+00,-1.312421401340410965e+00,8.376886086764758765e-01,-8.972238463586095225e-01,-2.605061413564894179e-01,1.111853119762683306e+00,-5.096587959866912820e-01,-1.043077173290350546e+00,3.428880735905786570e-01,1.157234231229123500e+00,-4.522835544450010126e-01,-1.514196771285402088e+00,2.276234050422089317e-01,-1.424150614894945377e-01,3.886987295555461297e-01,6.714853528777642300e-01,-1.245615938272882195e+00,-2.091137700022972223e-01,-4.734772594264336464e-03,4.569639932727784792e-01,-2.057536062872510341e-01,5.808004969681223040e-01,-2.179722598909235032e+00,-1.280744010415038270e+00,-1.419343437778309291e-01,-4.772040921197294172e-01
-1.282680838795431932e-01,-1.383888669194725862e+00,5.817582151553436498e-01,5.105265102512563935e-01,-3.644196163806727173e-01,-4.169619464150371435e-01,4.833205411750918223e-01,-4.993631006999739719e-01,-5.343188449789496586e-01,1.269283517809960682e-01,4.998767602970576873e-01,1.722515357655990398e+00,-2.744261895768158044e-01,-8.601768517569313710e-01,-5.232352754319000709e-01,-9.457011375848208834e-01,-2.730747180859254275e-01,-2.105560888638118300e-01,-6.311323462189256661e-01,-3.637994877320742670e-01,-1.525417814762287383e-01,-7.910955990068517796e-01,-5.048228993928486341e-01,-2.381426002658599383e+00,-9.938935752859924255e-01,1.511099705059652409e+00,-1.074599071417190244e+00,-2.472290965283829411e+00,-6.890592299137315857e-01
-1.196411485467464286e-01,-1.022628571190204561e+00,8.244451225955647944e-01,1.295041760498934602e+00,1.224563560214983804e+00,-7.966588249295739610e-01,1.300649772626000233e+00,-8.974580329391148581e-01,-1.321254094648110167e+00,9.580484021732457167e-01,1.312351364287992705e+00,-1.017181970529856150e+00,-6.926281829257725509e-01,8.012951651559543365e-01,-3.213051054489375336e-01,-1.103972789887124994e+00,7.326990446706260762e-01,-9.594418941812357104e-01,-1.266136561480311729e+00,3.533647261084490454e-01,1.439331117882305833e+00,-1.135639621201346872e+00,-1.660069073866525580e+00,1.029603819902853989e-01,-1.212164708298540949e+00,1.254545044129183884e+00,1.364721255412767176e-01,-6.909312353545573604e-01,-8.914545848155820407e-01
8.771794805814978613e-01,4.168990409573231082e-02,-1.402158376416319241e+00,-7.573343773973389981e-01,-1.355584306106577541e+00,1.334215295964716219e+00,-5.827782463919337630e-01,2.672906881605650597e-01,6.351972173085014273e-01,-6.492444066513607392e-01,-5.645155748856414135e-01,5.019918638335711947e-01,1.371472943123810184e+00,-5.389103653636769797e-01,-1.272428517963009931e+00,-1.662393654123381359e-02,-1.711150824401686199e+00,5.472186859723094932e-01,2.564806057485792823e-01,-1.181878792655022048e+00,-8.244862204612638523e-01,3.906787963114381479e-01,2.745565733179680112e-01,-2.263920608700587811e-01,2.009053590535736789e-01,1.529483302304768033e+00,-1.176124094429800593e+00,2.581077944395187007e-01,2.703387513112356921e-01
-6.430949489151944753e-01,-7.925452190835579058e-01,5.430625827028761066e-01,-2.240886558911815429e-01,3.847475794058585752e-01,-4.347403955762528804e-01,-4.541081356245489364e-01,-7.943715604771890704e-02,3.274111037518850353e-01,-4.093596041663092877e-01,-4.145760574833834977e-01,3.303063109012849274e-01,-6.508698720931362924e-01,-4.008748585448162483e-01,-2.192485210271768181e-01,3.186543327534924752e-01,6.860402055209583461e-01,3.593947600422416899e-01,2.644336631205115307e-01,-4.673641720266742960e-01,-1.872149357341416354e-01,8.032035582385844696e-01,3.438009085560155831e-01,-6.464576598799013363e-01,1.126737034831385431e-01,-6.759214237487805033e-01,-5.214967117874333979e-01,-1.392941553457630377e+00,9.295536219236215647e-01
2.544834950903344328e+00,-4.337312095013201030e-01,-1.702870288477830396e+00,-1.046457205730230600e+00,-1.344799150759739881e+00,1.063728890869076293e+00,-7.275661315823008790e-01,-5.391725939238880549e-01,9.224389930926393255e-01,-3.169455376669907398e-01,-8.884596014208226977e-01,8.357424404580206245e-02,1.416129618017875291e+00,-3.029445620003182182e-01,-1.063229301274539962e+00,1.178948708239181825e-01,6.536920646408388436e-01,1.738325830230426916e-01,5.210441751175390879e-01,-9.022842618939004300e-01,7.425984151076224782e-01,4.358259617476165776e-02,3.756380738525498808e-01,2.756505052559667379e-01,3.304941455257204841e-01,1.340699196235008328e+00,-1.063564797651634253e+00,3.172691042581619603e-01,-2.884484241786557934e-01
-8.597252695997702476e-01,-4.967443980371730877e-02,7.406722138257314514e-01,-4.214986678550709520e-01,7.500390083329440127e-01,-3.953738295764179789e-01,-4.921870255193572796e-01,3.058160041837077459e-01,5.823609978162636036e-01,9.222584563911777333e-02,-6.543713302239054785e-01,-7.406052224716819232e-01,-6.800134855983854809e-01,5.452638278319857923e-01,1.259200462851575608e+00,1.058467296425469995e+00,7.152578811546156379e-01,-1.591975983113401438e-01,9.596681385710651435e-01,7.286996642547334258e-01,-4.650817413843600368e-01,1.787648195390936223e+00,1.218782178733835986e+00,3.618640751466156713e-01,9.633698555475230796e-01,-3.904869202814302831e-01,1.046530422747077083e+00,-5.675709318085787602e-01,2.185614794545486017e+00
-5.367480347433725152e-01,2.427470671486543274e+00,-1.607994057145370581e+00,-5.064584808250995746e-02,-1.250585025126620842e+00,9.164217406761456797e-01,-2.519233527703498288e-01,1.631086875379815337e+00,4.333035080800731742e-02,-9.910491770316151028e-01,-4.153494968834822720e-02,7.806779074014221775e-01,7.210813404493453538e-01,-7.910556677600750763e-01,3.952265447044729374e-01,3.694917947896775301e-01,-1.586081284316800177e+00,9.770991285292950357e-01,7.566793808935270982e-02,-4.878614892443518536e-01,-1.416717888875292930e+00,3.495539290158325985e-01,5.083858301619352815e-01,5.053584599871808969e+00,1.867593755807502864e-01,-4.397599912403462458e-02,1.741944555454994492e-01,4.762025343341016459e+00,5.024334245954229505e-01
-7.947187745332220388e-01,9.844730746584338943e-02,-1.134424439009248164e+00,-1.630136551914500131e+00,-9.922315311364650059e-01,9.099374390541345448e-02,-1.498032026949668527e+00,1.006976755804904311e+00,1.532832965684656656e+00,-1.289858636077347409e+00,-1.439457949467159770e+00,1.376461375923848651e+00,3.950633525260296292e-02,-1.482651678481931690e+00,-1.644179953719971499e+00,7.566030658929964181e-01,-1.937587810562531265e+00,1.357942089241469308e+00,1.131415190012887262e+00,-1.603018143328019951e+00,-1.248421292184838993e+00,4.368500154472660935e-01,6.805195069607598013e-01,-9.502865158786926170e-01,1.105388689903118671e+00,-2.937845430808216474e+00,-1.560724171464283883e+00,-1.364602848171484917e+00,-4.821539785167855419e-01
-1.942405782176003237e-01,-5.324489591760921403e-01,6.811716846114003188e-01,1.078283882497617086e+00,1.207293941632754164e+00,-7.852298218973637889e-01,1.127584521938723494e+00,-8.550801853136579256e-01,-1.102588953259609150e+00,1.194870633915689817e+00,1.103604429009325205e+00,-9.806393509543334108e-01,-6.696459495540836304e-01,1.141360160813850610e+00,3.222036127706045527e-01,-9.405234509798068299e-01,4.281494971218413048e-01,-1.144500362927708847e+00,-1.071548039872381342e+00,1.030201044206957572e+00,1.243635632483661713e+00,-1.051533757197640195e+00,-1.100653860746638291e+00,-2.708201237680851747e-01,-1.053928366960026786e+00,1.043211201064588867e+00,7.251792759857679238e-01,-7.041951841494090147e-02,-8.148963418744473719e-01
-1.007633841714491163e-01,-6.442208104402935565e-01,8.742440776106588096e-01,1.117260425400302459e+00,7.743501746209601189e-01,-6.303033363496264307e-01,1.168857166974420547e+00,-7.343675284411441684e-01,-1.138642637014415149e+00,1.377749858259941895e+00,1.142479511445265050e+00,-1.573813953977951652e+00,-5.587071735064628175e-01,1.528711404673102736e+00,6.163782320035925411e-01,-9.818588033344349819e-01,8.856446324264021230e-01,-1.281420123414038548e+00,-1.079849073335523046e+00,1.426215283142488577e+00,1.049156748988804067e+00,-6.341366555626929413e-01,-1.060614589388263473e+00,1.584851247502927496e-01,-1.081376195159863496e+00,1.239464696847436320e+00,1.116806231845481667e+00,-3.235659416139390065e-02,-4.469401849251415648e-02
-7.580508029162776051e-02,-5.273108786814482141e-01,8.619234472587763429e-01,1.274486407901842311e+00,9.633800771152238873e-01,-6.772892377042680767e-01,1.275728117398826633e+00,-7.934396796766296500e-01,-1.299794723948188180e+00,8.775266558302847741e-01,1.290647890437440326e+00,-1.382275119625647974e+00,-6.485995497517642594e-01,1.166770839774644575e+00,9.277159391381274434e-01,-1.058674318641640077e+00,6.836550891427024546e-01,-8.928141293222026098e-01,-1.207961500538474731e+00,1.182931636454449764e+00,1.301449568786511968e+00,-7.427782302378258539e-01,-1.372127286089982912e+00,7.801585109686117736e-01,-1.154350839203620138e+00,7.208941846641869766e-02,1.427913808130695017e+00,5.976259955829515969e-01,-1.824108578061645891e-01
-3.168844256903704526e-01,-3.351781117577697922e-01,-2.289318843755473176e-01,-1.124017156376638793e+00,-8.160368548400906974e-01,-9.694986151315326817e-02,-1.015975825035326352e+00,2.750184801652113750e-03,1.117713027601059395e+00,-7.492055224806759561e-01,-1.050718370430998805e+00,8.642356137320822418e-01,-6.468287750682466530e-02,-1.026463684741244498e+00,-1.577301845377863110e+00,4.137716154007958225e-01,9.490401814714569118e-02,7.134917991359360778e-01,7.135384092022273306e-01,-1.359118865064826487e+00,-6.321110444250367388e-01,7.676090942312044363e-02,4.842158116302037185e-01,-2.175046869126975868e-01,6.405104760228309546e-01,-1.272211972748510167e+00,-1.347467687437887474e+00,-1.686431337981712630e+00,-4.725841981491437083e-01
-1.014393895923491051e+00,2.176228410110102318e-01,8.696330632574098551e-01,-1.018376122947315832e+00,8.472836734850087703e-01,-4.360102848020540600e-01,-7.371214841843497512e-01,5.536622039325922451e-01,1.025733732879287929e+00,2.855357086489366258e-01,-1.093523693338839475e+00,-1.023306328544790977e+00,-6.813562883497592537e-01,7.759657530852803742e-01,1.291026213610086293e+00,1.521678630953126277e+00,9.127007963422631986e-01,-3.513277361415765854e-01,1.499626246676378782e+00,9.084651008679309747e-01,-7.176026740390281100e-01,1.871290027041519144e+00,1.474589055888740452e+00,8.016756973429585154e-01,1.498365257909092474e+00,-5.083320480562288912e-01,1.311019944984026964e+00,-3.890891302296416165e-02,1.975409618883835927e+00
-1.338774042272340981e-01,-7.202576698146877510e-01,8.208300873426178645e-01,1.144021697292419759e+00,1.266768279692071841e+00,-7.687212619619491205e-01,1.173819472122331620e+00,-8.627852485182864184e-01,-1.171715531687396838e+00,1.002525281821562642e+00,1.178155299419816560e+00,-1.052484916428638728e+00,-6.992166960644831120e-01,1.010875086877075280e+00,1.449722076440314311e-01,-9.887940315979317774e-01,7.988860241672777196e-01,-9.911360088317899830e-01,-1.134367521525667000e+00,7.258738746580535306e-01,1.500237250690613200e+00,-9.526948659822496168e-01,-1.257407963978715015e+00,1.559683116457943053e-01,-1.095237492925676959e+00,1.540228976675400485e+00,4.968775348210398013e-01,-3.574286527552670845e-01,-6.159109087127910831e-01
1.291469926125357714e+00,-5.705270567899594081e-01,-4.977355771125744899e-01,-3.899776524312500992e-01,-1.152404458064293369e+00,3.894177119686781929e-01,-8.763607006665020960e-02,-5.173415815107738069e-01,3.864700092885818838e-01,5.593474311787135500e-01,-3.307534180626438003e-01,-7.900441488037273086e-01,8.203889562028762183e-01,5.017158565761646871e-01,-1.682046870800710581e+00,-3.071363349092621209e-01,-2.599565780055073105e-01,-6.584218797469610918e-01,-1.679432100672069716e-01,-8.714743337400741030e-01,2.840662267451213863e-01,-3.599515389106091034e-01,-2.472509624457002730e-01,-3.154135604665238568e-01,-2.002737052587893474e-01,8.741173760750687791e-03,-1.190827930422689196e+00,-7.427966368766529826e-01,-3.725964929286099681e-01
-3.755113383259421900e-01,-5.728311469263146494e-01,8.246295631696960449e-01,1.076079517499158644e+00,1.195394617345127530e+00,-6.722096808010635804e-01,1.152674610499899943e+00,-6.316333523794304128e-01,-1.106373862186762480e+00,1.413496422609527903e+00,1.117812894921333067e+00,-8.981918001550825981e-01,-6.485774659520022745e-01,9.289100402916627974e-01,7.618618592252147936e-02,-9.564716527839627336e-01,6.152320630414319647e-01,-1.294338759114544990e+00,-1.089199109514281449e+00,1.034602004455439594e+00,6.279336856757526952e-01,-5.065277584536207467e-01,-1.144678680112548808e+00,-1.155306238581768508e+00,-1.065915771926543965e+00,1.180181471994649067e+00,7.374337207969253738e-01,-5.710888154542820283e-01,1.751909350122679565e-01
3.497647335546088865e+00,-3.929733165798972583e-01,-2.302265266285423717e+00,-1.361091697771396269e+00,-1.493941805173756743e+00,2.364095458089429780e+00,-1.663284562221304164e+00,-2.810529765688321580e-01,1.303702712860821844e+00,-1.926236972203493991e+00,-1.250514028411717771e+00,1.911722865392335269e+00,2.440487208601231028e+00,-2.083631412770115876e+00,-1.707355251417194797e+00,3.104338254169460853e-01,1.840477427845301495e-01,2.104892074530376966e+00,7.922594335773874841e-01,-1.852623548932906372e+00,-2.899747310499554715e-03,2.614457859664322537e-01,4.417483067291384513e-01,-5.457496635090390846e-01,7.348618824564548957e-01,-2.612219854904130889e-01,-1.524005458408234315e+00,5.566363082326748479e-01,-7.991667028793578709e-01
-3.770011158140849084e-01,1.762515202395159852e-01,-3.822033072515491209e-02,-1.860668698031144874e-01,3.160033557591764297e-01,-7.026870222202905580e-01,-5.726463335311857694e-01,-6.675903140010303050e-01,2.916693630405264304e-01,-1.072187414887698864e+00,-2.958872933612749501e-01,7.050208079359499003e-01,-7.120053706436525465e-01,-7.196590108398509544e-01,1.152914390749210538e+00,5.931544492001143976e-01,5.787845033861840349e-01,1.113080608899762014e+00,5.419435407780595071e-01,-1.742601569136037476e-01,5.082504733907642347e-01,-7.608754920096578722e-01,9.948217296804012788e-01,4.850352645282086095e-01,6.315151331396225975e-01,-1.597831523219211514e+00,-5.439831269156633620e-02,2.876676958707088394e-01,-1.207257336947762827e+00
-1.450293364570909960e+00,1.831505297774022045e+00,3.990869647630282402e-02,-1.290874950272717925e+00,-9.606088530223146071e-02,-3.598169312539864495e-01,-1.193731296254049834e+00,2.980757113390580137e+00,1.385216896147259069e+00,-6.371035012074542925e-01,-1.380768607484755606e+00,5.306893843204717465e-01,-5.167242542713705866e-01,-4.297689319321296164e-01,-1.099879891304034407e+00,1.738819820316165554e+00,-3.146394605018271395e+00,6.068834247083636502e-01,1.269547529979075939e+00,-1.077938332227467377e+00,-1.532979408305882529e+00,9.391070336597463486e-01,9.320141822150660449e-01,5.184764890381959868e-01,1.505471178651232256e+00,-4.076031481528454847e-01,-9.895701763906736836e-01,-4.699793765464079787e-01,3.448070422180578576e-01
