KIperKP,KontrasP,Solidity_Inti,HomogenitasP,Circularity_Inti,Keliling_Inti,LIperLP,KelilingP,EntropiP,LuasNormal_P,EnergiP,Homogenitas_Inti,KelilingNormal_I,Entropi_Inti,Granularity_Inti,RerataGP,SolidityP,Energi_Inti,RerataRP,RerataR_Inti,CircularityP,LuasP,GranularityP,RerataG_Inti,RerataBP,Eccentricity,RerataB_Inti,Kontras_Inti,Luas_Inti
1,22333,2235,0.295574,104.16246,0.056183,83.384605,8.136516,61.313919,1.517679,0.363583,125.540268,0.732821,28320,2145,0.316153,67.830696,0.077348,23.006937,13.242218,20.572479,0.532083,0.785876,411.989685,0.910293,0.391224,2.337866,0.750944,0.788595.1.041958
1,31025,4125,0.276264,63.401608,0.022913,50.648056,9.076974,26.69227,1.42815,0.359131,71.531929,0.744377,48863,4755,0.30624,71.498077,0.027157,38.329887,22.188545,32.688419,1.053555,0.577366,423.807465,0.819063,0.39304,3.669929,0.708191,0.634938.0.867508
1,36832,7965,0.274679,65.156616,0.007296,57.636204,11.77747,31.138128,1.648434,0.293116,127.077431,0.703877,54135,3168,0.314406,69.066055,0.067783,35.190125,18.550638,28.637329,1.002722,0.599164,373.516144,0.8254,0.4462,6.926087,0.753462,0.680373.2.514205
1,34974,8115,0.263279,66.084785,0.006674,61.574825,13.302699,34.198906,1.662973,0.267211,126.954521,0.695137,51431,3930,0.308895,66.335373,0.041846,34.919922,18.314508,28.886127,1.047981,0.577987,411.183746,0.815429,0.469368,7.431319,0.575643,0.680018.2.064885
1,31828,9930,0.228109,66.808174,0.004056,49.471413,11.433691,27.163689,1.343836,0.394241,147.499649,0.758286,57700,4071,0.316021,76.921638,0.043751,48.614101,25.652452,39.452927,1.334461,0.475496,449.707581,0.758283,0.35765,8.316583,0.836773,0.551612.2.439204
1,23701,6978,0.242267,53.952385,0.006117,37.614346,8.621966,19.595343,1.230935,0.428663,90.372208,0.786628,44690,2703,0.318026,69.807327,0.076865,44.436192,22.601267,34.568325,1.304549,0.473613,315.389404,0.77745,0.332632,6.533708,0.31098,0.530342.2.581576
1,31947,7173,0.242138,63.488342,0.007803,44.267654,9.485422,24.819304,1.261649,0.434828,99.338615,0.779305,61094,6147,0.296766,79.742218,0.020318,51.921135,29.484987,42.271564,1.349632,0.464251,481.051636,0.765215,0.330642,5.766077,0.653611,0.522915.1.166911
1,28686,4785,0.273889,66.707657,0.015744,47.974838,10.557991,25.246431,1.265952,0.420945,79.043915,0.779894,50622,4782,0.299583,78.260277,0.027818,46.387035,26.333082,36.513149,1.185297,0.523086,429.702301,0.797555,0.343561,4.139273,0.273815,0.566671.1.000627
1,28145,5421,0.268239,60.061481,0.012035,52.133106,9.860604,26.14142,1.593338,0.302863,99.393921,0.713008,44634,3084,0.314506,71.431885,0.058972,41.579742,21.753721,33.718357,1.174511,0.527767,385.725739,0.797553,0.438259,5.346154,0.360196,0.630573.1.757782
1,26639,6276,0.272751,58.653553,0.008499,42.420563,9.376661,24.212234,1.288087,0.410599,98.397949,0.777035,49300,3348,0.317081,74.5793,0.05527,47.972572,25.858793,39.881699,1.291075,0.473379,343.112488,0.782707,0.348072,5.66426,0.729719,0.540345.1.874552
1,54900,12681,0.253547,68.033195,0.00429,61.583015,12.654294,32.101109,1.658149,0.280668,132.483994,0.696312,85727,8907,0.300926,73.897148,0.013579,43.0205,23.991095,34.626331,1.215461,0.522469,525.832275,0.782831,0.457309,9.149351,0.597897,0.640405.1.423712
1,37200,6021,0.27089,60.322857,0.012895,55.726059,11.053498,27.657429,1.641759,0.271182,84.275307,0.705,54145,3213,0.308603,65.57711,0.065909,33.736469,17.99827,26.951323,1.002751,0.595673,328.263489,0.828853,0.469484,5.347247,0.78339,0.687044.1.87395
1,35263,5214,0.268333,62.240177,0.0163,56.97768,9.179589,26.496277,1.6743,0.274557,82.86161,0.69286,49725,3276,0.314349,64.233215,0.058223,30.763126,17.185001,25.228035,0.926804,0.631739,327.084381,0.841546,0.46651,4.74,0.810134,0.70916.1.591575
1,24821,6654,0.266154,51.220791,0.007045,39.230465,9.223431,20.848322,1.352859,0.372806,79.882202,0.764054,41247,3090,0.315967,64.83786,0.054286,36.572079,20.363977,29.682877,1.144604,0.537078,313.615784,0.806441,0.376367,6.472763,0.462149,0.601765.2.153398
1,32936,4656,0.280247,65.864754,0.019092,61.923027,10.288476,31.929028,1.713084,0.264776,94.894691,0.687378,51521,3933,0.317837,75.770134,0.041855,45.476471,25.382971,37.738964,1.212062,0.513252,406.449707,0.790041,0.476181,4.409091,0.613283,0.639273.1.183829
1,27179,7629,0.24477,59.778351,0.005868,50.559368,11.729836,26.309126,1.543422,0.311078,126.98362,0.723186,45363,2505,0.324527,69.553505,0.090844,42.935783,21.099335,32.602047,1.293738,0.482346,367.868591,0.780308,0.426311,7.553465,0.781089,0.599145.3.045509
1,28187,3213,0.297397,59.083771,0.034311,49.230412,9.812569,24.858427,1.4379,0.335748,49.159668,0.741185,46039,3699,0.31769,72.06443,0.042283,42.416752,24.588932,34.771881,1.177047,0.526408,344.486908,0.80311,0.414168,3.077586,0.494815,0.612242.0.868613
1,40821,7083,0.272937,61.436592,0.010225,55.474106,10.14583,29.176376,1.648766,0.282615,95.600388,0.701365,58460,4257,0.311488,63.519474,0.040538,31.101341,16.67931,26.158899,0.950654,0.619321,344.638031,0.837263,0.457917,5.922241,0.462754,0.698272.1.663848
1,30883,7242,0.245882,63.979141,0.0074,47.120956,10.352946,27.271307,1.299548,0.402447,99.85083,0.768235,59261,5571,0.306658,80.275597,0.023995,55.100948,32.552345,47.583973,1.446074,0.4303,484.311188,0.748368,0.354912,6.137288,0.382232,0.521135.1.299946
1,28100,3657,0.27285,58.047604,0.026404,42.992996,6.81717,20.757835,1.314404,0.400998,59.627033,0.768869,52247,6045,0.290421,76.620857,0.017967,50.734032,29.810575,42.974201,1.356699,0.45727,443.180634,0.767063,0.359795,3.27102,0.247737,0.53783.0.604963
1,35217,6645,0.275053,62.431053,0.010022,52.31213,10.420287,28.520277,1.548323,0.323487,101.883423,0.722802,52516,4902,0.306085,65.079956,0.027463,32.941044,17.797129,27.385105,0.981286,0.602618,435.08786,0.831467,0.420562,5.738342,0.586175,0.670596.1.355569
1,35026,5985,0.284168,57.861412,0.012288,52.361813,9.618235,26.920105,1.652247,0.279023,88.827377,0.705936,50659,4074,0.313383,64.247421,0.038355,32.356148,17.307076,26.151211,0.977506,0.605784,365.63916,0.834321,0.461555,5.421196,0.774432,0.691407.1.469072
1,25218,9027,0.241191,57.068806,0.003889,36.609653,8.470799,21.463879,1.151711,0.476626,122.1147,0.797798,49223,3036,0.318886,71.078712,0.067108,43.983589,23.015001,36.436619,1.257538,0.490874,331.332642,0.786225,0.295795,7.728596,0.644784,0.512321.2.97332
1,41732,9855,0.25613,70.940239,0.0054,65.209259,14.776563,35.1353,1.643722,0.27411,143.390717,0.696978,62972,3171,0.320502,70.084961,0.078698,38.55278,19.423319,29.049969,1.08017,0.557663,362.650787,0.810095,0.462363,8.198835,0.628823,0.662707.3.107852
1,29861,5955,0.25744,67.048485,0.010582,60.91338,11.828444,30.31744,1.633766,0.281108,114.329361,0.698993,45467,2433,0.325187,69.54422,0.096521,38.585411,20.082453,29.301947,1.092538,0.555266,322.056091,0.808634,0.45764,5.82681,0.882411,0.656762.2.447596
1,28558,4473,0.263526,61.077282,0.017937,49.175938,10.13624,24.111277,1.433175,0.348241,84.243942,0.745879,45699,3012,0.316057,70.568481,0.0633,39.269436,21.30411,31.035839,1.101562,0.55607,321.116669,0.812676,0.400735,4.188202,0.581972,0.624915.1.48506
1,30928,8682,0.272726,59.589523,0.005156,34.937733,7.782355,19.4296,0.995836,0.538398,85.096565,0.828577,81782,5025,0.31986,78.955818,0.0407,66.994919,35.983669,48.305565,1.688146,0.317129,315.770508,0.710595,0.256911,6.255043,0.358794,0.378176.1.727761
1,27450,5583,0.275885,55.512218,0.011067,36.368587,8.043703,20.749704,1.136022,0.473767,66.752525,0.802932,55107,5544,0.304677,76.926392,0.02253,50.423473,29.745745,43.368145,1.348064,0.461062,412.668671,0.76822,0.303634,4.637043,0.596476,0.498122.1.007035
1,28391,4467,0.258231,64.331688,0.01788,46.589565,6.973385,22.409678,1.3144,0.416743,67.37072,0.768578,50295,4689,0.311959,77.197868,0.028746,46.046177,27.118477,39.53933,1.208116,0.516769,388.664093,0.794497,0.347095,3.90472,0.647296,0.564489.0.952655
1,23243,3966,0.267715,58.267696,0.018569,47.908737,10.22013,25.003973,1.448616,0.338521,72.669693,0.740191,37061,2832,0.314912,67.55088,0.058068,37.651176,20.802584,29.784599,1.111899,0.55174,312.048431,0.81148,0.408632,4.157233,0.371475,0.627155.1.400424
1,35642,7185,0.264845,64.400383,0.008676,49.222588,9.250178,25.961025,1.408536,0.380814,94.173897,0.74956,56133,4599,0.303056,70.463043,0.03335,36.464481,20.252523,29.876959,1.025353,0.593702,398.511627,0.8229,0.373324,5.813107,0.694004,0.634956.1.562296
1,34159,4539,0.279186,65.792824,0.020835,62.292038,10.420509,32.087273,1.688934,0.263712,78.573219,0.690998,47364,3456,0.311002,64.32283,0.049832,30.27767,16.722916,23.163704,0.889582,0.642905,342.110504,0.846008,0.477374,4.242056,0.577123,0.721202.1.313368
1,26744,4038,0.26557,60.31419,0.020611,41.49641,7.011298,21.586073,1.235054,0.444371,59.711632,0.787849,46003,4965,0.296786,72.818474,0.023451,39.830612,24.414928,34.313221,1.087218,0.564745,409.713806,0.815657,0.326656,3.52356,0.697139,0.581353.0.813293
1,35215,7380,0.260568,67.634727,0.008125,66.263451,11.861511,35.37344,1.778166,0.241466,135.020248,0.666862,51060,2988,0.319558,67.64978,0.071867,35.709278,18.386578,29.485962,1.050909,0.576613,392.801819,0.812078,0.494815,6.910112,0.774254,0.689679.2.46988
1,24559,7866,0.250209,66.551895,0.004988,50.493156,11.956417,28.226357,1.366803,0.378334,161.017487,0.753433,45416,3381,0.315159,77.437294,0.049926,51.783199,26.631989,41.472214,1.403837,0.44208,486.175598,0.747404,0.368959,7.622093,0.808804,0.540757.2.326531
1,25111,4626,0.285074,58.815289,0.014746,45.863255,8.760139,23.42441,1.413754,0.366938,88.012177,0.746367,44206,3030,0.320125,73.333389,0.060507,46.521717,25.19062,36.843788,1.298846,0.479389,369.436157,0.774109,0.384007,4.517578,0.297743,0.568045.1.526733
1,29645,6129,0.273269,65.328476,0.009917,57.709782,11.791226,30.254087,1.59881,0.294412,116.040253,0.709255,44725,2607,0.323489,70.379166,0.082695,37.666992,19.103577,29.74626,1.060411,0.573985,355.546356,0.815114,0.445388,5.938953,0.750414,0.662828.2.350978
1,34941,6594,0.265592,63.807285,0.010098,53.763103,9.77624,28.153099,1.569887,0.318913,112.405159,0.721607,51451,4317,0.293459,67.198006,0.034693,33.319626,18.033606,27.01548,0.968228,0.61288,430.262573,0.829226,0.424221,5.743902,0.910415,0.679112.1.52745
1,29239,6813,0.269519,57.936794,0.007916,35.289276,7.857917,20.667152,1.041788,0.517255,74.533798,0.822122,50539,7371,0.261796,68.308342,0.011689,33.622459,20.321144,28.550669,0.939914,0.617041,486.48996,0.842501,0.272686,5.200763,0.325813,0.578543.0.924298
1,31878,7242,0.262312,64.379028,0.007638,55.027718,11.096008,29.552601,1.571759,0.312806,120.576416,0.718708,50939,3453,0.314916,70.972343,0.053687,40.994442,21.903347,32.057743,1.182543,0.527968,385.319977,0.790565,0.42787,6.631868,0.574257,0.625807.2.097307
1,29096,4362,0.29011,57.460918,0.019216,61.701305,9.412346,27.870367,1.851598,0.196843,79.851074,0.651777,38510,2484,0.312929,55.086273,0.07843,24.872036,13.608831,19.937069,0.860586,0.654455,290.921173,0.85539,0.545768,4.720779,0.68483,0.755544.1.756039
1,46363,10941,0.252406,65.951401,0.004867,53.80022,10.990617,26.756006,1.497099,0.339341,109.74424,0.729631,72910,8394,0.273246,70.023613,0.013003,38.115086,21.950966,30.090752,1.099305,0.560028,511.498016,0.80969,0.405821,8.068584,0.703403,0.635894.1.303431
1,38425,7836,0.246656,66.940697,0.007864,55.393589,13.650705,33.006355,1.567297,0.333404,145.667038,0.725335,52787,11529,0.281441,70.688354,0.004991,35.923504,23.520624,32.953842,1.012069,0.599376,489.694916,0.826411,0.411896,6.412438,0.457658,0.727925.0.679677
2,38508,4584,0.282091,86.519043,0.023029,69.265465,2.407056,36.146603,1.294388,0.361509,70.23159,0.789315,67287,4038,0.327345,89.591751,0.051857,57.455513,22.940983,42.857376,1.274188,0.484219,330.583557,0.782818,0.392099,3.655502,0.349206,0.572295.1.135215
2,29013,8940,0.22169,85.103142,0.004562,64.045326,1.680981,26.763433,1.217753,0.387401,83.940338,0.79304,56140,4350,0.314056,91.454796,0.037282,65.19133,21.13567,42.529499,1.518158,0.409616,375.799042,0.730394,0.363553,7.911504,0.367204,0.516797.2.055172
2,20039,1938,0.305552,87.946037,0.067047,65.14946,3.112457,36.457237,1.219018,0.409243,50.381756,0.800002,40313,2748,0.321506,90.797142,0.067084,67.726204,36.105526,53.536701,1.534279,0.396197,470.679718,0.738174,0.355276,2.04,0.342608,0.497085.0.70524
2,39126,6546,0.287827,66.800186,0.011474,46.909763,12.466963,27.182251,1.299293,0.43646,103.626511,0.778239,86486,6846,0.306336,83.390663,0.023189,68.05442,45.918255,56.392803,1.644044,0.341445,481.358154,0.71775,0.332636,4.771137,0.347903,0.452397.0.956179
2,33502,4599,0.269606,61.945225,0.019905,37.198116,8.737281,21.756313,1.06001,0.530903,69.991188,0.822055,93910,8496,0.286563,88.387001,0.016349,84.417953,60.982025,72.511932,1.91034,0.25952,498.152679,0.673924,0.26657,3.234177,0.135595,0.356746.0.541314
2,29962,5157,0.258104,57.993977,0.014157,35.777,6.533957,18.904015,1.065522,0.512654,54.972889,0.820031,83330,6228,0.318343,83.789459,0.026997,81.920738,54.564632,67.832291,2.006794,0.243358,443.869598,0.654107,0.27776,3.924658,0.34067,0.359558.0.828035
2,31247,4479,0.255894,62.351883,0.019573,42.80368,8.529084,22.414656,1.236571,0.451091,70.514519,0.784792,72661,4179,0.321242,81.707207,0.052284,69.880638,46.175358,57.433167,1.725251,0.317351,334.4729,0.708232,0.322034,3.594703,0.178253,0.430038.1.071787
3,35741,1965,0.321244,84.861626,0.116319,76.718384,9.965598,43.281803,1.659464,0.296704,61.238342,0.694132,46458,2640,0.326695,63.182503,0.083765,24.949659,18.222136,19.070709,0.630257,0.735512,270.726898,0.900812,0.451047,1.745115,0.697649,0.769319.0.744318
3,48805,2841,0.313782,96.225731,0.075986,107.299431,9.517924,65.515663,2.020801,0.193067,97.524025,0.636032,71243,5763,0.309017,88.674164,0.026956,51.515762,37.851028,43.858917,1.097466,0.539552,558.470642,0.824798,0.555423,2.395447,0.52849,0.68505.0.492972
3,46334,2394,0.32355,99.497475,0.101592,100.251282,11.05491,67.947693,1.850322,0.240999,95.603256,0.666148,65452,3942,0.324368,86.512703,0.05293,44.25832,31.915125,35.942574,0.906225,0.614556,459.905731,0.854873,0.5047,1.975248,0.621074,0.707908.0.607306
3,44978,2727,0.316635,102.931335,0.076005,105.191238,13.114197,72.698692,1.894151,0.233562,119.727928,0.658664,55262,2820,0.327717,69.326256,0.087325,25.210011,17.522398,20.841053,0.570009,0.766525,400.137939,0.905363,0.511637,2.299325,0.680029,0.813905.0.967021
3,43862,2142,0.32219,96.716827,0.120132,111.346268,10.779142,67.797684,2.033218,0.179559,98.128052,0.617588,58821,3762,0.328888,81.946663,0.052228,40.15015,26.851919,32.184204,0.887646,0.635302,452.396698,0.855087,0.57115,1.92973,0.608521,0.745686.0.569378
3,53046,2535,0.322358,101.945679,0.103731,120.461418,15.824632,84.509109,2.129653,0.169503,106.47345,0.601545,68293,4359,0.326118,79.431396,0.045166,35.588448,24.885523,29.223246,0.775225,0.679714,480.976471,0.874581,0.583564,2.10199,0.839316,0.776741.0.581555
3,43184,2355,0.323359,106.004013,0.097848,104.896896,10.717024,72.13044,1.855368,0.249612,117.097748,0.653432,58969,3423,0.326914,85.964714,0.063244,40.361988,29.34178,34.059883,0.811681,0.657844,467.506256,0.870745,0.495582,1.992386,0.502366,0.732317.0.687993
3,31470,1977,0.303311,99.543968,0.10118,105.657494,8.54864,66.731918,1.830717,0.215333,119.468193,0.678413,45453,3942,0.3258,90.747917,0.036757,50.195068,36.968243,42.845139,1.029078,0.567982,630.651855,0.839113,0.530763,2.029774,0.59945,0.692364.0.501522
3,45508,2733,0.325697,95.611359,0.076563,91.256638,5.331003,55.22641,1.607404,0.268725,86.843552,0.740414,71031,5037,0.309277,88.404266,0.035181,53.19854,37.388626,45.750065,1.138979,0.524861,447.340485,0.820002,0.477744,2.211165,0.633972,0.640678.0.542585
3,48103,2505,0.327398,103.287117,0.096331,97.668114,10.442486,63.631798,1.753905,0.273605,87.933441,0.697387,72733,4542,0.313883,90.609901,0.044304,51.036655,35.405113,41.980915,1.048758,0.563758,428.925018,0.83101,0.472724,1.963166,0.703111,0.661364.0.551519
3,51359,2571,0.312551,97.404175,0.097639,92.052132,10.775616,60.887253,1.746175,0.273845,85.913132,0.683358,78715,3699,0.326953,89.90168,0.072293,51.942039,36.466953,43.074028,1.053292,0.549415,363.205963,0.834493,0.472593,1.947727,0.50173,0.652468.0.695053
3,40934,2415,0.318325,80.124588,0.088198,72.035912,8.059134,40.74057,1.607255,0.299896,58.705326,0.712328,58563,3507,0.325621,68.805244,0.059836,33.477921,23.140207,25.458719,0.835027,0.639547,240.389542,0.867205,0.448346,1.989292,0.583268,0.698974.0.688623
3,53864,2739,0.321313,97.844383,0.090224,85.935242,8.932111,59.909641,1.640462,0.313934,78.150742,0.701881,94140,6339,0.312279,94.890984,0.02944,65.702736,47.921867,57.2099,1.303131,0.444136,442.165344,0.79131,0.43616,1.94808,0.653397,0.572169.0.432087
3,52353,2508,0.323682,103.030739,0.104591,102.623734,12.18086,70.891304,1.863387,0.247389,85.550232,0.654449,75535,4407,0.326013,89.114532,0.048873,47.315636,34.408249,40.468418,0.945362,0.596899,409.467926,0.853145,0.49879,1.935185,0.625609,0.693096.0.569095
3,52080,2340,0.329531,102.879471,0.119522,93.066338,7.322649,62.155281,1.628586,0.298272,78.941437,0.713684,76204,4302,0.326873,87.176117,0.051742,44.726685,30.806618,38.181305,0.90064,0.616166,388.463837,0.857052,0.450581,1.720588,0.83668,0.683429.0.543933
3,50335,2577,0.315388,102.977066,0.095247,93.423073,9.984668,64.90049,1.672642,0.295693,94.750504,0.703451,77816,4752,0.325871,93.745514,0.043304,53.603333,39.060162,45.174274,1.027627,0.556191,473.233734,0.837229,0.45238,1.928892,0.550532,0.646846.0.542298
3,50442,2412,0.327178,103.523827,0.108955,107.221008,13.978682,75.977028,1.925841,0.227936,102.744789,0.63917,76977,4986,0.328662,95.052094,0.03891,58.062782,41.46339,49.907887,1.137241,0.518795,470.305145,0.810634,0.518231,1.932692,0.608128,0.655287.0.483755
3,48755,2472,0.328555,102.860748,0.100261,94.298164,7.887853,62.855652,1.665849,0.290175,82.586876,0.709709,78571,4977,0.327666,95.700478,0.03986,59.563816,42.311054,50.083305,1.157399,0.509356,433.772919,0.817102,0.457742,1.892802,0.664337,0.620522.0.496685
3,47642,2298,0.327254,101.180397,0.11337,102.16069,9.813635,65.662697,1.842622,0.240354,88.166832,0.671072,65075,4740,0.329485,83.50576,0.036397,39.644424,28.878477,33.834057,0.831778,0.653155,467.324615,0.868441,0.505684,1.871336,0.891738,0.732109.0.48481
3,47233,2481,0.314509,100.804398,0.096428,80.768356,10.462263,57.655334,1.5318,0.36607,78.83609,0.729698,83517,6591,0.326822,97.001068,0.024159,63.319588,47.222584,55.779869,1.199101,0.479329,450.418671,0.815329,0.391572,1.784892,0.465983,0.56555.0.376422
3,52077,2673,0.319152,103.515572,0.091592,95.942719,9.02614,65.239998,1.70418,0.284531,94.273468,0.693768,84316,5697,0.329917,95.982964,0.032646,60.68903,43.003464,51.486362,1.174235,0.498886,433.209137,0.813084,0.462709,1.991803,0.529734,0.617641.0.469194
3,21508,1782,0.302567,101.38401,0.085113,79.531677,12.684348,49.722149,1.520956,0.376206,113.366585,0.73258,31598,2133,0.324182,83.916161,0.087275,39.001385,27.3211,34.613167,0.819559,0.660656,460.888977,0.869913,0.381686,1.87579,0.446513,0.680676.0.835443
3,24217,2184,0.302856,98.012779,0.063801,71.020729,13.792802,44.957912,1.397018,0.422014,125.022942,0.7513,38948,5892,0.296279,88.252403,0.014098,45.11507,36.343285,43.376511,0.88523,0.602306,930.855286,0.858993,0.34505,2.056497,0.698614,0.621778.0.370672
3,22615,1734,0.312677,94.364639,0.094517,64.972176,8.961672,49.676281,1.292293,0.453645,102.700249,0.780361,34755,2862,0.321413,81.297531,0.05332,36.97776,27.707212,34.309158,0.757679,0.67093,477.014435,0.882202,0.322224,1.632768,0.488204,0.650698.0.60587
3,23241,2019,0.3108,96.514488,0.071646,64.1679,8.652092,50.538403,1.271365,0.473747,118.360352,0.780974,42382,4809,0.315258,95.082954,0.023029,54.642132,44.574471,53.769459,0.968173,0.542478,690.716431,0.845556,0.307384,1.835455,0.421192,0.54837.0.419838
3,26865,2397,0.315173,105.147728,0.058757,94.65712,18.119324,79.392197,1.750886,0.297662,165.301682,0.676046,37063,4029,0.311404,82.49675,0.028692,37.232491,27.135633,34.090595,0.770493,0.669081,735.181641,0.877276,0.448468,2.445918,0.587406,0.724847.0.594937
3,23915,1842,0.319685,105.470375,0.088573,99.214684,12.712965,80.388176,1.794264,0.274413,150.085968,0.675742,28382,2040,0.32404,61.847256,0.085702,19.064522,12.818372,17.640303,0.45717,0.816022,540.227966,0.922232,0.470296,2.037611,0.760735,0.842611.0.902941
3,26241,2616,0.308765,103.600311,0.048185,93.909515,16.074003,78.959061,1.789244,0.292388,204.566513,0.672054,34252,3027,0.321027,74.661301,0.046975,29.602291,19.8703,27.850082,0.668448,0.723072,693.336365,0.888753,0.451925,2.713693,0.699294,0.766116.0.864222
3,29848,5118,0.273755,98.945274,0.014319,69.794937,17.217228,59.401096,1.357245,0.434922,238.874634,0.757553,45485,4863,0.303549,81.633347,0.02417,37.259506,24.327057,34.495853,0.793016,0.660306,725.820007,0.871146,0.332776,4.27212,0.461197,0.656216.1.052437
3,21213,2664,0.287638,98.29966,0.037562,65.891243,15.242239,55.145184,1.269667,0.467539,171.627579,0.778367,31956,4248,0.302967,81.552109,0.022253,35.065411,25.349367,33.186462,0.712247,0.690641,770.766052,0.888235,0.310622,2.546845,0.626706,0.663819.0.627119
3,26120,2169,0.315128,103.372116,0.069769,78.355934,12.644011,65.134209,1.475767,0.395999,146.717667,0.729842,34047,3216,0.32024,69.897926,0.041367,24.333473,17.939129,22.776808,0.5446,0.773999,635.315002,0.911311,0.365504,2.023321,0.711248,0.767175.0.67444
3,23583,1857,0.310785,95.665031,0.085938,70.353836,10.850667,55.814377,1.399538,0.414155,116.478844,0.754337,38243,2169,0.324063,89.93222,0.102151,47.055588,32.826504,42.84063,0.936068,0.598056,441.822876,0.848202,0.351749,1.792471,0.502776,0.616662.0.856155
3,30839,2163,0.320448,107.387741,0.082832,94.317772,18.366091,77.909599,1.704712,0.31234,135.399628,0.68289,40491,3459,0.321556,75.066345,0.042527,29.72838,20.995377,26.779808,0.644035,0.729624,577.17157,0.894781,0.436072,2.032895,0.510963,0.761626.0.625325
