KIperKP,KontrasP,Solidity_Inti,HomogenitasP,Circularity_Inti,Keliling_Inti,LIperLP ,KelilingP,EntropiP,LuasNormal_P,EnergiP,Homogenitas_Inti,KelilingNormal_I,Entropi_Inti,Granularity_Inti,RerataGP,SolidityP,Energi_Inti,RerataRP,RerataR_Inti,CircularityP,LuasP,GranularityP,RerataG_Inti,RerataBP,Eccentricity,RerataB_Inti,Kontras_Inti,Luas_Inti
1,1.041958,411.989685,0.295574,0.910293,0.056183,2235,0.788595,2145,0.532083,0.391224,0.785876,0.732821,2.337866,1.517679,104.16246,13.242218,0.316153,0.363583,23.006937,83.384605,0.077348,28320,67.830696,8.136516,20.572479,0.750944,61.313919,125.540268,22333
1,0.867508,423.807465,0.276264,0.819063,0.022913,4125,0.634938,4755,1.053555,0.39304,0.577366,0.744377,3.669929,1.42815,63.401608,22.188545,0.30624,0.359131,38.329887,50.648056,0.027157,48863,71.498077,9.076974,32.688419,0.708191,26.69227,71.531929,31025
1,2.514205,373.516144,0.274679,0.8254,0.007296,7965,0.680373,3168,1.002722,0.4462,0.599164,0.703877,6.926087,1.648434,65.156616,18.550638,0.314406,0.293116,35.190125,57.636204,0.067783,54135,69.066055,11.77747,28.637329,0.753462,31.138128,127.077431,36832
1,2.064885,411.183746,0.263279,0.815429,0.006674,8115,0.680018,3930,1.047981,0.469368,0.577987,0.695137,7.431319,1.662973,66.084785,18.314508,0.308895,0.267211,34.919922,61.574825,0.041846,51431,66.335373,13.302699,28.886127,0.575643,34.198906,126.954521,34974
1,2.439204,449.707581,0.228109,0.758283,0.004056,9930,0.551612,4071,1.334461,0.35765,0.475496,0.758286,8.316583,1.343836,66.808174,25.652452,0.316021,0.394241,48.614101,49.471413,0.043751,57700,76.921638,11.433691,39.452927,0.836773,27.163689,147.499649,31828
1,2.581576,315.389404,0.242267,0.77745,0.006117,6978,0.530342,2703,1.304549,0.332632,0.473613,0.786628,6.533708,1.230935,53.952385,22.601267,0.318026,0.428663,44.436192,37.614346,0.076865,44690,69.807327,8.621966,34.568325,0.31098,19.595343,90.372208,23701
1,1.166911,481.051636,0.242138,0.765215,0.007803,7173,0.522915,6147,1.349632,0.330642,0.464251,0.779305,5.766077,1.261649,63.488342,29.484987,0.296766,0.434828,51.921135,44.267654,0.020318,61094,79.742218,9.485422,42.271564,0.653611,24.819304,99.338615,31947
1,1.000627,429.702301,0.273889,0.797555,0.015744,4785,0.566671,4782,1.185297,0.343561,0.523086,0.779894,4.139273,1.265952,66.707657,26.333082,0.299583,0.420945,46.387035,47.974838,0.027818,50622,78.260277,10.557991,36.513149,0.273815,25.246431,79.043915,28686
1,1.757782,385.725739,0.268239,0.797553,0.012035,5421,0.630573,3084,1.174511,0.438259,0.527767,0.713008,5.346154,1.593338,60.061481,21.753721,0.314506,0.302863,41.579742,52.133106,0.058972,44634,71.431885,9.860604,33.718357,0.360196,26.14142,99.393921,28145
1,1.874552,343.112488,0.272751,0.782707,0.008499,6276,0.540345,3348,1.291075,0.348072,0.473379,0.777035,5.66426,1.288087,58.653553,25.858793,0.317081,0.410599,47.972572,42.420563,0.05527,49300,74.5793,9.376661,39.881699,0.729719,24.212234,98.397949,26639
1,1.423712,525.832275,0.253547,0.782831,0.00429,12681,0.640405,8907,1.215461,0.457309,0.522469,0.696312,9.149351,1.658149,68.033195,23.991095,0.300926,0.280668,43.0205,61.583015,0.013579,85727,73.897148,12.654294,34.626331,0.597897,32.101109,132.483994,54900
1,1.87395,328.263489,0.27089,0.828853,0.012895,6021,0.687044,3213,1.002751,0.469484,0.595673,0.705,5.347247,1.641759,60.322857,17.99827,0.308603,0.271182,33.736469,55.726059,0.065909,54145,65.57711,11.053498,26.951323,0.78339,27.657429,84.275307,37200
1,1.591575,327.084381,0.268333,0.841546,0.0163,5214,0.70916,3276,0.926804,0.46651,0.631739,0.69286,4.74,1.6743,62.240177,17.185001,0.314349,0.274557,30.763126,56.97768,0.058223,49725,64.233215,9.179589,25.228035,0.810134,26.496277,82.86161,35263
1,2.153398,313.615784,0.266154,0.806441,0.007045,6654,0.601765,3090,1.144604,0.376367,0.537078,0.764054,6.472763,1.352859,51.220791,20.363977,0.315967,0.372806,36.572079,39.230465,0.054286,41247,64.83786,9.223431,29.682877,0.462149,20.848322,79.882202,24821
1,1.183829,406.449707,0.280247,0.790041,0.019092,4656,0.639273,3933,1.212062,0.476181,0.513252,0.687378,4.409091,1.713084,65.864754,25.382971,0.317837,0.264776,45.476471,61.923027,0.041855,51521,75.770134,10.288476,37.738964,0.613283,31.929028,94.894691,32936
1,3.045509,367.868591,0.24477,0.780308,0.005868,7629,0.599145,2505,1.293738,0.426311,0.482346,0.723186,7.553465,1.543422,59.778351,21.099335,0.324527,0.311078,42.935783,50.559368,0.090844,45363,69.553505,11.729836,32.602047,0.781089,26.309126,126.98362,27179
1,0.868613,344.486908,0.297397,0.80311,0.034311,3213,0.612242,3699,1.177047,0.414168,0.526408,0.741185,3.077586,1.4379,59.083771,24.588932,0.31769,0.335748,42.416752,49.230412,0.042283,46039,72.06443,9.812569,34.771881,0.494815,24.858427,49.159668,28187
1,1.663848,344.638031,0.272937,0.837263,0.010225,7083,0.698272,4257,0.950654,0.457917,0.619321,0.701365,5.922241,1.648766,61.436592,16.67931,0.311488,0.282615,31.101341,55.474106,0.040538,58460,63.519474,10.14583,26.158899,0.462754,29.176376,95.600388,40821
1,1.299946,484.311188,0.245882,0.748368,0.0074,7242,0.521135,5571,1.446074,0.354912,0.4303,0.768235,6.137288,1.299548,63.979141,32.552345,0.306658,0.402447,55.100948,47.120956,0.023995,59261,80.275597,10.352946,47.583973,0.382232,27.271307,99.85083,30883
1,0.604963,443.180634,0.27285,0.767063,0.026404,3657,0.53783,6045,1.356699,0.359795,0.45727,0.768869,3.27102,1.314404,58.047604,29.810575,0.290421,0.400998,50.734032,42.992996,0.017967,52247,76.620857,6.81717,42.974201,0.247737,20.757835,59.627033,28100
1,1.355569,435.08786,0.275053,0.831467,0.010022,6645,0.670596,4902,0.981286,0.420562,0.602618,0.722802,5.738342,1.548323,62.431053,17.797129,0.306085,0.323487,32.941044,52.31213,0.027463,52516,65.079956,10.420287,27.385105,0.586175,28.520277,101.883423,35217
1,1.469072,365.63916,0.284168,0.834321,0.012288,5985,0.691407,4074,0.977506,0.461555,0.605784,0.705936,5.421196,1.652247,57.861412,17.307076,0.313383,0.279023,32.356148,52.361813,0.038355,50659,64.247421,9.618235,26.151211,0.774432,26.920105,88.827377,35026
1,2.97332,331.332642,0.241191,0.786225,0.003889,9027,0.512321,3036,1.257538,0.295795,0.490874,0.797798,7.728596,1.151711,57.068806,23.015001,0.318886,0.476626,43.983589,36.609653,0.067108,49223,71.078712,8.470799,36.436619,0.644784,21.463879,122.1147,25218
1,3.107852,362.650787,0.25613,0.810095,0.0054,9855,0.662707,3171,1.08017,0.462363,0.557663,0.696978,8.198835,1.643722,70.940239,19.423319,0.320502,0.27411,38.55278,65.209259,0.078698,62972,70.084961,14.776563,29.049969,0.628823,35.1353,143.390717,41732
1,2.447596,322.056091,0.25744,0.808634,0.010582,5955,0.656762,2433,1.092538,0.45764,0.555266,0.698993,5.82681,1.633766,67.048485,20.082453,0.325187,0.281108,38.585411,60.91338,0.096521,45467,69.54422,11.828444,29.301947,0.882411,30.31744,114.329361,29861
1,1.48506,321.116669,0.263526,0.812676,0.017937,4473,0.624915,3012,1.101562,0.400735,0.55607,0.745879,4.188202,1.433175,61.077282,21.30411,0.316057,0.348241,39.269436,49.175938,0.0633,45699,70.568481,10.13624,31.035839,0.581972,24.111277,84.243942,28558
1,1.727761,315.770508,0.272726,0.710595,0.005156,8682,0.378176,5025,1.688146,0.256911,0.317129,0.828577,6.255043,0.995836,59.589523,35.983669,0.31986,0.538398,66.994919,34.937733,0.0407,81782,78.955818,7.782355,48.305565,0.358794,19.4296,85.096565,30928
1,1.007035,412.668671,0.275885,0.76822,0.011067,5583,0.498122,5544,1.348064,0.303634,0.461062,0.802932,4.637043,1.136022,55.512218,29.745745,0.304677,0.473767,50.423473,36.368587,0.02253,55107,76.926392,8.043703,43.368145,0.596476,20.749704,66.752525,27450
1,0.952655,388.664093,0.258231,0.794497,0.01788,4467,0.564489,4689,1.208116,0.347095,0.516769,0.768578,3.90472,1.3144,64.331688,27.118477,0.311959,0.416743,46.046177,46.589565,0.028746,50295,77.197868,6.973385,39.53933,0.647296,22.409678,67.37072,28391
1,1.400424,312.048431,0.267715,0.81148,0.018569,3966,0.627155,2832,1.111899,0.408632,0.55174,0.740191,4.157233,1.448616,58.267696,20.802584,0.314912,0.338521,37.651176,47.908737,0.058068,37061,67.55088,10.22013,29.784599,0.371475,25.003973,72.669693,23243
1,1.562296,398.511627,0.264845,0.8229,0.008676,7185,0.634956,4599,1.025353,0.373324,0.593702,0.74956,5.813107,1.408536,64.400383,20.252523,0.303056,0.380814,36.464481,49.222588,0.03335,56133,70.463043,9.250178,29.876959,0.694004,25.961025,94.173897,35642
1,1.313368,342.110504,0.279186,0.846008,0.020835,4539,0.721202,3456,0.889582,0.477374,0.642905,0.690998,4.242056,1.688934,65.792824,16.722916,0.311002,0.263712,30.27767,62.292038,0.049832,47364,64.32283,10.420509,23.163704,0.577123,32.087273,78.573219,34159
1,0.813293,409.713806,0.26557,0.815657,0.020611,4038,0.581353,4965,1.087218,0.326656,0.564745,0.787849,3.52356,1.235054,60.31419,24.414928,0.296786,0.444371,39.830612,41.49641,0.023451,46003,72.818474,7.011298,34.313221,0.697139,21.586073,59.711632,26744
1,2.46988,392.801819,0.260568,0.812078,0.008125,7380,0.689679,2988,1.050909,0.494815,0.576613,0.666862,6.910112,1.778166,67.634727,18.386578,0.319558,0.241466,35.709278,66.263451,0.071867,51060,67.64978,11.861511,29.485962,0.774254,35.37344,135.020248,35215
1,2.326531,486.175598,0.250209,0.747404,0.004988,7866,0.540757,3381,1.403837,0.368959,0.44208,0.753433,7.622093,1.366803,66.551895,26.631989,0.315159,0.378334,51.783199,50.493156,0.049926,45416,77.437294,11.956417,41.472214,0.808804,28.226357,161.017487,24559
1,1.526733,369.436157,0.285074,0.774109,0.014746,4626,0.568045,3030,1.298846,0.384007,0.479389,0.746367,4.517578,1.413754,58.815289,25.19062,0.320125,0.366938,46.521717,45.863255,0.060507,44206,73.333389,8.760139,36.843788,0.297743,23.42441,88.012177,25111
1,2.350978,355.546356,0.273269,0.815114,0.009917,6129,0.662828,2607,1.060411,0.445388,0.573985,0.709255,5.938953,1.59881,65.328476,19.103577,0.323489,0.294412,37.666992,57.709782,0.082695,44725,70.379166,11.791226,29.74626,0.750414,30.254087,116.040253,29645
1,1.52745,430.262573,0.265592,0.829226,0.010098,6594,0.679112,4317,0.968228,0.424221,0.61288,0.721607,5.743902,1.569887,63.807285,18.033606,0.293459,0.318913,33.319626,53.763103,0.034693,51451,67.198006,9.77624,27.01548,0.910415,28.153099,112.405159,34941
1,0.924298,486.48996,0.269519,0.842501,0.007916,6813,0.578543,7371,0.939914,0.272686,0.617041,0.822122,5.200763,1.041788,57.936794,20.321144,0.261796,0.517255,33.622459,35.289276,0.011689,50539,68.308342,7.857917,28.550669,0.325813,20.667152,74.533798,29239
1,2.097307,385.319977,0.262312,0.790565,0.007638,7242,0.625807,3453,1.182543,0.42787,0.527968,0.718708,6.631868,1.571759,64.379028,21.903347,0.314916,0.312806,40.994442,55.027718,0.053687,50939,70.972343,11.096008,32.057743,0.574257,29.552601,120.576416,31878
1,1.756039,290.921173,0.29011,0.85539,0.019216,4362,0.755544,2484,0.860586,0.545768,0.654455,0.651777,4.720779,1.851598,57.460918,13.608831,0.312929,0.196843,24.872036,61.701305,0.07843,38510,55.086273,9.412346,19.937069,0.68483,27.870367,79.851074,29096
1,1.303431,511.498016,0.252406,0.80969,0.004867,10941,0.635894,8394,1.099305,0.405821,0.560028,0.729631,8.068584,1.497099,65.951401,21.950966,0.273246,0.339341,38.115086,53.80022,0.013003,72910,70.023613,10.990617,30.090752,0.703403,26.756006,109.74424,46363
1,0.679677,489.694916,0.246656,0.826411,0.007864,7836,0.727925,11529,1.012069,0.411896,0.599376,0.725335,6.412438,1.567297,66.940697,23.520624,0.281441,0.333404,35.923504,55.393589,0.004991,52787,70.688354,13.650705,32.953842,0.457658,33.006355,145.667038,38425
2,1.135215,330.583557,0.282091,0.782818,0.023029,4584,0.572295,4038,1.274188,0.392099,0.484219,0.789315,3.655502,1.294388,86.519043,22.940983,0.327345,0.361509,57.455513,69.265465,0.051857,67287,89.591751,2.407056,42.857376,0.349206,36.146603,70.23159,38508
2,2.055172,375.799042,0.22169,0.730394,0.004562,8940,0.516797,4350,1.518158,0.363553,0.409616,0.79304,7.911504,1.217753,85.103142,21.13567,0.314056,0.387401,65.19133,64.045326,0.037282,56140,91.454796,1.680981,42.529499,0.367204,26.763433,83.940338,29013
2,0.70524,470.679718,0.305552,0.738174,0.067047,1938,0.497085,2748,1.534279,0.355276,0.396197,0.800002,2.04,1.219018,87.946037,36.105526,0.321506,0.409243,67.726204,65.14946,0.067084,40313,90.797142,3.112457,53.536701,0.342608,36.457237,50.381756,20039
2,0.956179,481.358154,0.287827,0.71775,0.011474,6546,0.452397,6846,1.644044,0.332636,0.341445,0.778239,4.771137,1.299293,66.800186,45.918255,0.306336,0.43646,68.05442,46.909763,0.023189,86486,83.390663,12.466963,56.392803,0.347903,27.182251,103.626511,39126
2,0.541314,498.152679,0.269606,0.673924,0.019905,4599,0.356746,8496,1.91034,0.26657,0.25952,0.822055,3.234177,1.06001,61.945225,60.982025,0.286563,0.530903,84.417953,37.198116,0.016349,93910,88.387001,8.737281,72.511932,0.135595,21.756313,69.991188,33502
2,0.828035,443.869598,0.258104,0.654107,0.014157,5157,0.359558,6228,2.006794,0.27776,0.243358,0.820031,3.924658,1.065522,57.993977,54.564632,0.318343,0.512654,81.920738,35.777,0.026997,83330,83.789459,6.533957,67.832291,0.34067,18.904015,54.972889,29962
2,1.071787,334.4729,0.255894,0.708232,0.019573,4479,0.430038,4179,1.725251,0.322034,0.317351,0.784792,3.594703,1.236571,62.351883,46.175358,0.321242,0.451091,69.880638,42.80368,0.052284,72661,81.707207,8.529084,57.433167,0.178253,22.414656,70.514519,31247
3,0.744318,270.726898,0.321244,0.900812,0.116319,1965,0.769319,2640,0.630257,0.451047,0.735512,0.694132,1.745115,1.659464,84.861626,18.222136,0.326695,0.296704,24.949659,76.718384,0.083765,46458,63.182503,9.965598,19.070709,0.697649,43.281803,61.238342,35741
3,0.492972,558.470642,0.313782,0.824798,0.075986,2841,0.68505,5763,1.097466,0.555423,0.539552,0.636032,2.395447,2.020801,96.225731,37.851028,0.309017,0.193067,51.515762,107.299431,0.026956,71243,88.674164,9.517924,43.858917,0.52849,65.515663,97.524025,48805
3,0.607306,459.905731,0.32355,0.854873,0.101592,2394,0.707908,3942,0.906225,0.5047,0.614556,0.666148,1.975248,1.850322,99.497475,31.915125,0.324368,0.240999,44.25832,100.251282,0.05293,65452,86.512703,11.05491,35.942574,0.621074,67.947693,95.603256,46334
3,0.967021,400.137939,0.316635,0.905363,0.076005,2727,0.813905,2820,0.570009,0.511637,0.766525,0.658664,2.299325,1.894151,102.931335,17.522398,0.327717,0.233562,25.210011,105.191238,0.087325,55262,69.326256,13.114197,20.841053,0.680029,72.698692,119.727928,44978
3,0.569378,452.396698,0.32219,0.855087,0.120132,2142,0.745686,3762,0.887646,0.57115,0.635302,0.617588,1.92973,2.033218,96.716827,26.851919,0.328888,0.179559,40.15015,111.346268,0.052228,58821,81.946663,10.779142,32.184204,0.608521,67.797684,98.128052,43862
3,0.581555,480.976471,0.322358,0.874581,0.103731,2535,0.776741,4359,0.775225,0.583564,0.679714,0.601545,2.10199,2.129653,101.945679,24.885523,0.326118,0.169503,35.588448,120.461418,0.045166,68293,79.431396,15.824632,29.223246,0.839316,84.509109,106.47345,53046
3,0.687993,467.506256,0.323359,0.870745,0.097848,2355,0.732317,3423,0.811681,0.495582,0.657844,0.653432,1.992386,1.855368,106.004013,29.34178,0.326914,0.249612,40.361988,104.896896,0.063244,58969,85.964714,10.717024,34.059883,0.502366,72.13044,117.097748,43184
3,0.501522,630.651855,0.303311,0.839113,0.10118,1977,0.692364,3942,1.029078,0.530763,0.567982,0.678413,2.029774,1.830717,99.543968,36.968243,0.3258,0.215333,50.195068,105.657494,0.036757,45453,90.747917,8.54864,42.845139,0.59945,66.731918,119.468193,31470
3,0.542585,447.340485,0.325697,0.820002,0.076563,2733,0.640678,5037,1.138979,0.477744,0.524861,0.740414,2.211165,1.607404,95.611359,37.388626,0.309277,0.268725,53.19854,91.256638,0.035181,71031,88.404266,5.331003,45.750065,0.633972,55.22641,86.843552,45508
3,0.551519,428.925018,0.327398,0.83101,0.096331,2505,0.661364,4542,1.048758,0.472724,0.563758,0.697387,1.963166,1.753905,103.287117,35.405113,0.313883,0.273605,51.036655,97.668114,0.044304,72733,90.609901,10.442486,41.980915,0.703111,63.631798,87.933441,48103
3,0.695053,363.205963,0.312551,0.834493,0.097639,2571,0.652468,3699,1.053292,0.472593,0.549415,0.683358,1.947727,1.746175,97.404175,36.466953,0.326953,0.273845,51.942039,92.052132,0.072293,78715,89.90168,10.775616,43.074028,0.50173,60.887253,85.913132,51359
3,0.688623,240.389542,0.318325,0.867205,0.088198,2415,0.698974,3507,0.835027,0.448346,0.639547,0.712328,1.989292,1.607255,80.124588,23.140207,0.325621,0.299896,33.477921,72.035912,0.059836,58563,68.805244,8.059134,25.458719,0.583268,40.74057,58.705326,40934
3,0.432087,442.165344,0.321313,0.79131,0.090224,2739,0.572169,6339,1.303131,0.43616,0.444136,0.701881,1.94808,1.640462,97.844383,47.921867,0.312279,0.313934,65.702736,85.935242,0.02944,94140,94.890984,8.932111,57.2099,0.653397,59.909641,78.150742,53864
3,0.569095,409.467926,0.323682,0.853145,0.104591,2508,0.693096,4407,0.945362,0.49879,0.596899,0.654449,1.935185,1.863387,103.030739,34.408249,0.326013,0.247389,47.315636,102.623734,0.048873,75535,89.114532,12.18086,40.468418,0.625609,70.891304,85.550232,52353
3,0.543933,388.463837,0.329531,0.857052,0.119522,2340,0.683429,4302,0.90064,0.450581,0.616166,0.713684,1.720588,1.628586,102.879471,30.806618,0.326873,0.298272,44.726685,93.066338,0.051742,76204,87.176117,7.322649,38.181305,0.83668,62.155281,78.941437,52080
3,0.542298,473.233734,0.315388,0.837229,0.095247,2577,0.646846,4752,1.027627,0.45238,0.556191,0.703451,1.928892,1.672642,102.977066,39.060162,0.325871,0.295693,53.603333,93.423073,0.043304,77816,93.745514,9.984668,45.174274,0.550532,64.90049,94.750504,50335
3,0.483755,470.305145,0.327178,0.810634,0.108955,2412,0.655287,4986,1.137241,0.518231,0.518795,0.63917,1.932692,1.925841,103.523827,41.46339,0.328662,0.227936,58.062782,107.221008,0.03891,76977,95.052094,13.978682,49.907887,0.608128,75.977028,102.744789,50442
3,0.496685,433.772919,0.328555,0.817102,0.100261,2472,0.620522,4977,1.157399,0.457742,0.509356,0.709709,1.892802,1.665849,102.860748,42.311054,0.327666,0.290175,59.563816,94.298164,0.03986,78571,95.700478,7.887853,50.083305,0.664337,62.855652,82.586876,48755
3,0.48481,467.324615,0.327254,0.868441,0.11337,2298,0.732109,4740,0.831778,0.505684,0.653155,0.671072,1.871336,1.842622,101.180397,28.878477,0.329485,0.240354,39.644424,102.16069,0.036397,65075,83.50576,9.813635,33.834057,0.891738,65.662697,88.166832,47642
3,0.376422,450.418671,0.314509,0.815329,0.096428,2481,0.56555,6591,1.199101,0.391572,0.479329,0.729698,1.784892,1.5318,100.804398,47.222584,0.326822,0.36607,63.319588,80.768356,0.024159,83517,97.001068,10.462263,55.779869,0.465983,57.655334,78.83609,47233
3,0.469194,433.209137,0.319152,0.813084,0.091592,2673,0.617641,5697,1.174235,0.462709,0.498886,0.693768,1.991803,1.70418,103.515572,43.003464,0.329917,0.284531,60.68903,95.942719,0.032646,84316,95.982964,9.02614,51.486362,0.529734,65.239998,94.273468,52077
3,0.835443,460.888977,0.302567,0.869913,0.085113,1782,0.680676,2133,0.819559,0.381686,0.660656,0.73258,1.87579,1.520956,101.38401,27.3211,0.324182,0.376206,39.001385,79.531677,0.087275,31598,83.916161,12.684348,34.613167,0.446513,49.722149,113.366585,21508
3,0.370672,930.855286,0.302856,0.858993,0.063801,2184,0.621778,5892,0.88523,0.34505,0.602306,0.7513,2.056497,1.397018,98.012779,36.343285,0.296279,0.422014,45.11507,71.020729,0.014098,38948,88.252403,13.792802,43.376511,0.698614,44.957912,125.022942,24217
3,0.60587,477.014435,0.312677,0.882202,0.094517,1734,0.650698,2862,0.757679,0.322224,0.67093,0.780361,1.632768,1.292293,94.364639,27.707212,0.321413,0.453645,36.97776,64.972176,0.05332,34755,81.297531,8.961672,34.309158,0.488204,49.676281,102.700249,22615
3,0.419838,690.716431,0.3108,0.845556,0.071646,2019,0.54837,4809,0.968173,0.307384,0.542478,0.780974,1.835455,1.271365,96.514488,44.574471,0.315258,0.473747,54.642132,64.1679,0.023029,42382,95.082954,8.652092,53.769459,0.421192,50.538403,118.360352,23241
3,0.594937,735.181641,0.315173,0.877276,0.058757,2397,0.724847,4029,0.770493,0.448468,0.669081,0.676046,2.445918,1.750886,105.147728,27.135633,0.311404,0.297662,37.232491,94.65712,0.028692,37063,82.49675,18.119324,34.090595,0.587406,79.392197,165.301682,26865
3,0.902941,540.227966,0.319685,0.922232,0.088573,1842,0.842611,2040,0.45717,0.470296,0.816022,0.675742,2.037611,1.794264,105.470375,12.818372,0.32404,0.274413,19.064522,99.214684,0.085702,28382,61.847256,12.712965,17.640303,0.760735,80.388176,150.085968,23915
3,0.864222,693.336365,0.308765,0.888753,0.048185,2616,0.766116,3027,0.668448,0.451925,0.723072,0.672054,2.713693,1.789244,103.600311,19.8703,0.321027,0.292388,29.602291,93.909515,0.046975,34252,74.661301,16.074003,27.850082,0.699294,78.959061,204.566513,26241
3,1.052437,725.820007,0.273755,0.871146,0.014319,5118,0.656216,4863,0.793016,0.332776,0.660306,0.757553,4.27212,1.357245,98.945274,24.327057,0.303549,0.434922,37.259506,69.794937,0.02417,45485,81.633347,17.217228,34.495853,0.461197,59.401096,238.874634,29848
3,0.627119,770.766052,0.287638,0.888235,0.037562,2664,0.663819,4248,0.712247,0.310622,0.690641,0.778367,2.546845,1.269667,98.29966,25.349367,0.302967,0.467539,35.065411,65.891243,0.022253,31956,81.552109,15.242239,33.186462,0.626706,55.145184,171.627579,21213
3,0.67444,635.315002,0.315128,0.911311,0.069769,2169,0.767175,3216,0.5446,0.365504,0.773999,0.729842,2.023321,1.475767,103.372116,17.939129,0.32024,0.395999,24.333473,78.355934,0.041367,34047,69.897926,12.644011,22.776808,0.711248,65.134209,146.717667,26120
3,0.856155,441.822876,0.310785,0.848202,0.085938,1857,0.616662,2169,0.936068,0.351749,0.598056,0.754337,1.792471,1.399538,95.665031,32.826504,0.324063,0.414155,47.055588,70.353836,0.102151,38243,89.93222,10.850667,42.84063,0.502776,55.814377,116.478844,23583
3,0.625325,577.17157,0.320448,0.894781,0.082832,2163,0.761626,3459,0.644035,0.436072,0.729624,0.68289,2.032895,1.704712,107.387741,20.995377,0.321556,0.31234,29.72838,94.317772,0.042527,40491,75.066345,18.366091,26.779808,0.510963,77.909599,135.399628,30839
